frame,wrist_x_sm,wrist_y_sm,elbow_x_sm,elbow_y_sm,wrist_vx_mps,wrist_vy_mps,wrist_speed_mps_sm,wrist_speed_kmh_sm,forearm_angle_rad,wrist_angular_vel_rads_sm
1,1911.734741210936,648.0887451171874,1911.1146240234357,652.2065429687495,9.93569621084895e-14,0.0,6.619799909828048e-14,2.3831279675380973e-13,-1.4213251355922885,-7.714521607038276e-13
2,1911.7347412109364,648.0887451171874,1911.1146240234361,652.2065429687497,4.967848105424475e-14,0.0,1.0082501808012312e-13,3.6297006508844327e-13,-1.4213251355922927,-7.739528160059469e-13
3,1911.7347412109364,648.0887451171874,1911.1146240234364,652.2065429687498,2.4839240527122375e-14,0.0,1.2157762934793107e-13,4.3767946565255187e-13,-1.4213251355923506,-7.414500589569712e-13
4,1911.7347412109366,648.0887451171874,1911.1146240234364,652.2065429687499,-2.2355316474410137e-13,-8.693734184492832e-14,1.2845583290170435e-13,4.624409984461356e-13,-1.4213251355923007,-6.739438895569006e-13
5,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,-2.4839240527122374e-13,-8.693734184492832e-14,1.2145962874144288e-13,4.3725466346919435e-13,-1.4213251355923546,-5.714343078057348e-13
6,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,9.900505104678198e-14,3.564181837684151e-13,-1.4213251355923546,-2.433817510634155e-13
7,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,5.670981921301849e-14,2.0415534916686656e-13,-1.4213251355923546,-2.5850668232623435e-13
8,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,-5.856183478931973e-15,-2.1082260524155104e-14,-1.4213251355923546,-8.711960407383621e-14
9,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,-2.3924275925118477e-14,-8.612739333042652e-14,-1.4213251355923546,1.4701433187459873e-13
10,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
11,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
12,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
13,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
14,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
15,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
16,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
17,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
18,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
19,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
20,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
21,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
22,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
23,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
24,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
25,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
26,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
27,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
28,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
29,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
30,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
31,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
32,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
33,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
34,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
35,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
36,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
37,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
38,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
39,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
40,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
41,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
42,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
43,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
44,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
45,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
46,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
47,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
48,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
49,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
50,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
51,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
52,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
53,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
54,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
55,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
56,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
57,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
58,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
59,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
60,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
61,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
62,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
63,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
64,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
65,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
66,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
67,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
68,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
69,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
70,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
71,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
72,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
73,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
74,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
75,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
76,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
77,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
78,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
79,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
80,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
81,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
82,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
83,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
84,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
85,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
86,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
87,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
88,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
89,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
90,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
91,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
92,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
93,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
94,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
95,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
96,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
97,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
98,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
99,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
100,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
101,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
102,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
103,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
104,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
105,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
106,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
107,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
108,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
109,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
110,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
111,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
112,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
113,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
114,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
115,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
116,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
117,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
118,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
119,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
120,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
121,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
122,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
123,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
124,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
125,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
126,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
127,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
128,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
129,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
130,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
131,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
132,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
133,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
134,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
135,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
136,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
137,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
138,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
139,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
140,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
141,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
142,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
143,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
144,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
145,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
146,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
147,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
148,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
149,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
150,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
151,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
152,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
153,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
154,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
155,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
156,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
157,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
158,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
159,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
160,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
161,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
162,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
