frame,wrist_x_sm,wrist_y_sm,elbow_x_sm,elbow_y_sm,wrist_vx_mps,wrist_vy_mps,wrist_speed_mps_sm,wrist_speed_kmh_sm,forearm_angle_rad,wrist_angular_vel_rads_sm
163,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
164,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
165,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
166,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
167,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
168,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
169,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
170,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
171,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
172,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
173,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
174,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
175,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
176,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
177,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
178,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
179,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
180,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
181,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
182,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
183,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
184,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
185,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
186,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
187,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
188,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
189,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
190,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
191,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
192,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
193,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
194,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
195,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
196,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
197,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
198,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
199,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
200,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
201,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
202,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
203,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
204,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
205,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
206,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
207,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
208,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
209,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
210,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
211,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
212,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
213,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
214,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
215,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
216,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
217,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
218,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
219,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
220,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
221,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
222,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
223,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
224,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
225,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
226,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
227,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
228,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
229,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
230,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
231,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
232,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
233,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
234,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
235,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
236,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
237,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
238,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
239,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
240,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
241,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.0,0.0,-1.4213251355923546,0.0
242,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,-0.01866908723607647,-0.06720871404987529,-1.4213251355923546,-0.35247241379527117
243,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,-0.014845486659504803,-0.053443751974217295,-1.4213251355923546,-0.5452278499025976
244,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.017066972136525888,0.061441099691493195,-1.4213251355923546,0.9984780472403069
245,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.0,0.0,0.003441955316899198,0.012391039140837112,-1.4213251355923546,9.069172939452223
246,1911.7347412109343,648.0887451171866,1911.1146240234343,652.2065429687491,0.14357568546499794,0.14682893294195218,0.0553743074125613,0.1993475066852207,-1.4213251355923546,5.81328641584647
247,1913.049005681815,649.4327891956666,1911.6157226562468,654.4391368519167,0.2920248774913449,-0.06961113103325813,0.3370822520765192,1.213496107475469,-1.2919615760029322,-12.901675927762042
248,1914.4078813032638,647.4515380859366,1911.6516409209248,653.3702022668078,-0.07624526544474391,-0.3863321941726242,0.8248416357190012,2.969429888588404,-1.1349745762176107,-27.220605474688224
249,1912.3510710480896,645.8963778937525,1911.0972313818966,649.4016076290237,-1.268228248130285,-0.32919659336844953,1.426642419173032,5.135912709022915,-1.2272735529162826,-35.05790824261091
250,1902.7987615411903,644.4381351883784,1907.0875434380046,642.5518275669633,-2.3367559343799034,-0.19193360563486767,1.9997949685970804,7.19926188694949,-3.5559517553577193,-36.52634278655802
251,1890.9608524206888,644.1394542347292,1905.0499827727585,634.2223206887504,-2.6677744063739346,-0.16066115918735782,2.425123846418164,8.730445847105392,-3.7549215305162558,-30.295170978595962
252,1878.3784628863948,642.967473546147,1904.7668837510118,626.5363322996982,-2.64466260105734,-0.501038790077235,2.6325492042272067,9.477177135217945,-3.6985109734985695,-15.00821460830663
253,1866.7521148285282,639.5530406076662,1905.2229933965746,619.5646309460387,-2.349397782690068,-0.8006380100422997,2.5264660748776517,9.095277869559547,-3.6207753602332127,6.9452908505774404
254,1856.8725231880724,635.6385857388045,1905.5633042901081,616.0521065848205,-2.003492601261247,-0.9348767912522615,2.3244562840518768,8.368042622586756,-3.524048006326621,14.456045551297155
255,1848.4125252595686,630.9953565721379,1903.021027800322,618.8008610448787,-1.81511009736899,-1.349976182790543,2.324623520863757,8.368644675109525,-3.361295695481552,9.192923987684502
256,1840.2573511693358,623.2811609573686,1895.839554691725,619.8766632740624,-1.8939219492649584,-1.3177774699040774,2.497888333047264,8.992397998970151,-3.202767803397809,7.743646187427841
257,1831.075924563715,618.9326726740048,1884.1792710869834,622.6934275441347,-2.693199712939671,-0.527679500224907,2.788815182811971,10.039734658123095,-3.070891149292964,5.6407906759226005
258,1815.6043141022362,618.4508833451696,1866.120202795249,626.2671640899782,-3.381269968363177,0.2733364346065915,3.101193755109265,11.164297518393354,-2.9880808554375236,2.3885923538583986
259,1800.124423468781,621.4347423206668,1849.5170364710134,628.0452870290508,-3.412946202321211,0.7404473752742593,3.4303146606902466,12.349132778484888,-3.0085465721554403,-0.8635459073490992
260,1784.3628547965682,625.2287975492923,1833.7556268601163,629.8077054374653,-3.5020980048653048,0.7259234366903268,3.775236836053004,13.590852609790815,-3.0491528526394567,-3.0657017632820502
261,1768.066885547718,628.0797071580754,1816.7909379438895,629.259703532957,-3.710518402632942,0.5600924176375087,3.90963413545106,14.074682887623817,-3.117379442552277,-3.936682108521942
262,1750.397476262342,630.3557768322164,1800.1275058762826,627.4492332821792,-4.161736874196135,0.40020096305784997,3.8609160415412562,13.899297749548523,-3.199972686087184,-3.208145074216013
263,1729.9711390903994,631.7430705281038,1781.8571164349946,627.0131561147177,-4.127286805640017,-0.030453902861473075,3.829817715152852,13.787343774550267,-3.2325011719809678,-1.965479535155761
264,1712.617079169201,630.0770076074632,1765.8958100818427,623.740095658735,-3.450984088447651,-0.5138150321717122,3.754603006581134,13.516570823692083,-3.259975380152042,-0.8092562170751588
265,1698.381488222062,627.0397056150221,1750.6779890844807,621.7042260108046,-3.4065846656115073,-0.7051562775740898,3.713941345769382,13.370188844769777,-3.2432645102947517,0.29519171306937353
266,1681.4338521585812,623.6221413880706,1732.2765833206481,619.6320304044905,-3.8488403764404677,-0.7220883068467983,3.845672637914503,13.844421496492211,-3.219911604918135,0.7422426069784656
267,1663.1499366925368,620.4298468255369,1713.7261603549423,615.95558833663,-4.058955128834675,-0.7245841171899328,4.272271382970729,15.380176978694625,-3.2298285985785062,0.8692542082461336
268,1644.2789502164478,616.9894364262032,1693.656462434048,614.1494378424302,-4.733875806852942,-0.5998131702620312,4.82982364963106,17.387365138671818,-3.1990453885877623,1.0609937352615324
269,1619.816939448895,614.9392713406376,1669.8824801094065,612.9664679192869,-5.487288054672858,-0.3763165089397799,5.2596601470777795,18.934776529480008,-3.180976694647732,1.7532632059992537
270,1594.0493607954522,613.5447067987343,1645.475178508013,612.9068452909387,-5.8033971296215325,-0.5163018944750769,5.581664877960781,20.093993560658813,-3.153995544356684,3.705486269792833
271,1566.6937477805377,610.2131421638248,1619.4624942928144,613.3044135023497,-5.605592455314671,-0.9584562038082687,5.814858426659991,20.933490335975968,-3.083078047726961,6.091842316362008
272,1542.7368354301927,604.7711813129895,1596.549493434623,613.6498716940603,-5.465083465129905,-1.7491334580359945,5.939708938376018,21.382952178153666,-2.978073238217543,8.204071304192373
273,1516.6674149418268,594.2019077317531,1570.8248275162316,613.1997942243295,-5.3513520901011775,-2.7677271279372846,6.031064239002012,21.711831260407244,-2.804214094260276,9.523558385777124
274,1493.7515779305309,579.4359344878746,1546.8723287210814,611.5846977729293,-5.035834336257722,-3.451924383103775,6.099538262138764,21.958337743699552,-2.5973572240811196,9.411198597495659
275,1470.5703468487873,562.6036495852773,1520.3654885560381,603.1653896843708,-5.029090631656077,-3.7663175126718964,6.115594788274818,22.016141237789345,-2.4580291444094766,8.229459803297312
276,1447.7162404246124,544.9597815311308,1494.8594516242201,593.9587669207413,-5.100622531586631,-3.4235286592793193,6.01514408913775,21.6545187208959,-2.3368944967331204,6.295094889139108
277,1423.8802199590755,531.2653204847716,1469.6322750735571,585.1571496740556,-4.8789794134048625,-3.0409879804725,5.91485856849094,21.293490846567387,-2.2746868230251676,4.621223683861322
278,1403.0549924115578,517.1231569232356,1444.042777982107,573.1459398145792,-4.425399698470739,-3.3818056384340083,5.867858546495216,21.124290767382778,-2.202434706827387,4.17410212091577
279,1383.3709542410695,500.3089159680644,1419.2552183737466,556.3921256457566,-4.266391069040216,-3.618108994050581,5.643058097638544,20.31500915149876,-2.1399957903945084,4.500858903086178
280,1364.0012613932272,484.00367650944366,1394.991109476459,540.4561038326899,-4.310119908457542,-3.7635520776853575,5.277254159255505,18.99811497331982,-2.07283695996753,4.809839292416875
281,1343.9169377578783,465.85807727632005,1369.2857359518716,526.7777946439132,-3.7310360268983116,-3.5130224645626305,4.698375344392373,16.914151239812544,-1.9653857768126244,4.661273900462323
282,1329.8480684354688,451.84613816562603,1351.289448791766,518.4005124310903,-3.0811420347065326,-2.231560325400791,4.044908836500034,14.561671811400123,-1.882460440018373,4.010385536721357
283,1315.7127505876265,445.4307992117739,1332.8897604673953,512.703601787616,-3.07947510149211,-0.9446552524050749,3.532182226136017,12.715856014089661,-1.8207885569778326,2.7034372482612214
284,1301.6591400542798,443.1989439596855,1319.255187724058,514.2790347673154,-2.756918415464034,0.6587422757463329,3.2513189557823665,11.704748240816519,-1.8134700509684207,0.6795357763253888
285,1290.476444657229,451.4608005011746,1306.2944959500119,518.7280404227113,-2.519988004312435,2.336796287152831,3.2974164491444053,11.87069921691986,-1.8017526837031852,-1.0674777095990908
286,1278.5916499678688,464.58953196868174,1295.3204953412455,527.2413330078118,-2.8076221075554355,2.844245438485807,3.6726639274732253,13.221590138903611,-1.8317220312380862,-2.349214102254745
287,1264.7760067894328,477.4964813628747,1284.176241523774,534.0472286604175,-3.113899653702573,2.5926641997734587,4.08648634928746,14.711350857434857,-1.9012741671005307,-3.638950600973849
288,1250.0876057942692,488.32228610216214,1272.2125751445801,540.885243337391,-3.6466262813249815,2.0886554831364097,4.366976475543852,15.721115311957867,-1.9692088458886756,-4.500946860358705
289,1231.39548456101,496.6156357273903,1255.536283947171,546.391769607345,-4.257763715473981,1.9181931896180575,4.427462776375262,15.938865994950945,-2.0223619135798314,-5.0724480451726315
290,1211.112847926811,505.88106110808064,1240.4146400881004,551.9212646484367,-3.988599694080771,2.31268847841635,4.4484796455711475,16.014526724056132,-2.1375793546398465,-5.811927901571546
291,1194.8846028645817,517.7855454482034,1224.754039417612,555.5015200660334,-3.800445971360042,2.0397301129221863,4.528873701546312,16.303945325566723,-2.24061382822062,-6.5126099689545605
292,1176.3242895613485,524.5523619548576,1207.3024971041314,558.948493197882,-4.102046752362111,1.8851118247703351,4.6296089075975955,16.666592067351345,-2.3039597046872218,-6.2174544672337575
293,1157.335248410442,535.0414999429274,1188.0029687922738,560.5565531676974,-4.517094822562651,1.7734480963819568,4.864809227401927,17.513313218646935,-2.447651223282642,-4.381263772850393
294,1134.9756641470492,540.7861679539528,1169.5154558982667,564.5805790888791,-5.197638708551418,0.7264615025266852,5.35977166185851,19.295177982690635,-2.53835627478241,-1.9311014030505804
295,1109.7570539201993,541.6913901324904,1147.540106703191,567.2788186341645,-5.687759129371291,-0.34635500804723407,5.838562966151711,21.018826678146162,-2.5463196290030687,0.16624782846408492
296,1082.9110007017707,537.6157001974254,1123.479320971995,570.1151981766598,-6.247363474736567,-1.1161093206728583,6.031515720403286,21.71345659345183,-2.466178087236492,2.221874921994746
297,1052.5698789125897,531.4747380508481,1097.8102382643383,572.2336861746644,-6.345686642800019,-1.168815612928437,5.961602334561552,21.461768404421587,-2.408257252391793,3.580440125362185
