frame,wrist_x_sm,wrist_y_sm,elbow_x_sm,elbow_y_sm,wrist_vx_mps,wrist_vy_mps,wrist_speed_mps_sm,wrist_speed_kmh_sm,forearm_angle_rad,wrist_angular_vel_rads_sm
298,1024.8237941461193,526.9165847580147,1072.5079158105877,573.9695246973072,-5.638765609731616,-0.4296050299376534,5.72177292054742,20.598382513970712,-2.362856849945763,3.4044698876985837
299,1000.9536928119068,527.5422154546293,1045.9732470491733,573.5133077778333,-5.061062266385012,-0.060449088794039464,5.401913129518276,19.446887266265794,-2.3457373340184065,2.307991002510109
300,978.4957943870893,526.3632453158813,1019.8792180313162,573.3210145364068,-5.069793244024689,0.1490563886860597,5.289768878424028,19.043167962326503,-2.2931778533685048,0.5142474141655643
301,954.5457713469784,528.9066492386187,994.3389060280526,574.1729509097665,-5.379838319018159,0.6668651330576761,5.538648572057362,19.939134859406504,-2.2919378667588832,-2.058864053972512
302,929.2497793750832,532.4676016935531,970.7316582749918,575.8969916801939,-5.785944872862741,1.2796632945225144,6.026304220186994,21.694695192673176,-2.333262672988091,-5.127541816272117
303,901.5823343120082,540.6204432367755,946.5459927645584,578.2660435267849,-6.556602879775417,2.203100363310194,6.6173801868841196,23.822568672782833,-2.444550262373779,-8.38131429053034
304,869.2318857696653,552.6343626872795,923.0400192458895,581.4518575296765,-6.509351254831646,2.812936781341897,6.997325343052364,25.19037123498851,-2.649903209270237,-11.21332956925998
305,841.9969730790032,566.3695306158677,904.7385808771294,584.9534584474761,-5.956670152156259,3.4340817608940144,6.960199044525671,25.05671656029242,-2.8536277320717303,-12.516109336895779
306,814.7056620544158,584.0692928694019,885.2186321572294,590.2632549335422,-5.613356294178927,4.14310659356986,6.566084731118903,23.63790503202805,-3.0539760876539215,-12.071829248631923
307,790.6133790119375,604.2947390337517,866.066339666192,595.0856246617957,-4.364892389688933,4.001712815440116,5.887576087953528,21.1952739166327,-3.2630430374926607,-10.45560496723536
308,774.7502687132193,620.7002095804578,848.3970659264226,597.7676761511592,-3.5050457200812604,3.3813768830060287,5.268383931699633,18.96618215411868,-3.443461714430076,-8.620029823648192
309,758.5288582673826,635.2472188049571,829.2852991938064,605.9568388967795,-3.132240133299054,3.298842098139298,4.7085461282348025,16.95076606164529,-3.534075813185582,-7.260044708071703
310,746.0783392835995,650.8971816554205,811.8054331329466,614.8273114621372,-2.6071532265699626,3.3105546203581655,4.194771089256776,15.101175921324396,-3.6435005415251327,-6.592503867154573
311,734.6634743430388,665.5514050768558,792.6876738577166,625.1995294744308,-2.303125217619889,3.481582025884696,3.956694020028082,14.244098472101095,-3.749246151891912,-6.918945842717427
312,724.9959698301363,682.7669202135746,775.9223852116297,637.1959566719079,-1.4354329933397076,3.4248888334852987,3.789356194155552,13.641682298959987,-3.8715492739954156,-8.732893641015457
313,721.523794198964,696.9021849529042,761.7928952964343,646.8157279935225,-0.7800871337065818,3.2545305104160653,3.5253674529587755,12.691322830651592,-4.035218743933409,-10.99190660717888
314,717.855200829443,712.5582724567089,748.0183665618226,655.5675894336773,-0.3842110757785056,3.2489963787382035,3.0637072068528046,11.029345944670096,-4.2256045019370045,-12.304789042497468
315,718.0067992107167,726.6428788090154,736.1240625422744,661.356951560808,0.40802209824122765,2.7287145982279104,2.3943184264208357,8.61954633511501,-4.441694075965713,-12.511248434375954
316,721.5901573808668,737.5364060174841,722.0013485863085,663.8355271640785,0.5890203044785505,1.9049525153951117,1.8085238037861626,6.510685693630186,-4.706809848283607,-11.68750670551665
317,723.3985788584778,744.0804512056943,710.9756379891257,668.1059757909725,0.7679980722014453,0.7182494823287767,1.4499383930165721,5.21977821485966,-4.874469286296857,-10.092676189297705
318,728.6202654157355,744.1111249386995,706.6136736188607,668.8900875735583,0.6680089811861541,-0.8244986219640884,1.5116850361406429,5.442066130106315,-4.997005270597682,-7.917620542448448
319,729.5134058039931,736.5331479027147,700.0549538352263,667.044387090773,0.1006187443683551,-2.1286449367356854,2.2837954331992134,8.221663559517168,-5.11335397459637,-6.581407486486995
320,729.541310231922,724.6259147346784,693.5695491642136,661.9629302582174,-0.3925817649267291,-3.469626203578134,3.4943567013212657,12.579684124756557,-5.233509915068695,-7.137944556861129
321,725.9197871220566,704.7728506641461,686.7272906943308,649.5479464180016,-1.1253221646862448,-4.97909423881119,4.750299307021553,17.10107750527759,-5.329587945459222,-8.632874194213308
322,719.2403255314011,679.0482346836097,672.532036851494,629.2451399105444,-1.5220411279602128,-6.519755487042858,6.029305399461806,21.7054994380625,-5.465731381398633,-10.504718226766876
323,711.9873126141426,645.0922510716813,652.5991183194237,607.8974020161145,-3.260858650732242,-6.238649108699746,7.19602147897841,25.905677324322276,-5.723651428729707,-12.1373001339776
324,689.3910466974422,621.9408293224508,618.7224312654296,595.506057012648,-5.1946008923479585,-5.7955113232023905,8.35151231297464,30.065444326708704,-5.925233166417149,-13.055903271880517
325,664.4369257146652,592.0412445728905,584.2626486774122,582.0502821356695,-7.19615866763009,-7.170012971701646,10.05124680868773,36.18448851127582,-6.159208855982837,-14.56035127724992
326,623.5187812573973,556.3078966016885,541.5498556822401,568.4796969591273,-10.307520303663262,-5.714541911298742,12.556140704966172,45.20210653787822,-6.430600956345704,-17.45010865552765
327,570.0838486312264,539.7314166444713,497.6739542907444,568.0351916556742,-13.48196136972503,-4.614256405173621,15.256883942940041,54.92478219458415,-6.655807318200146,-21.095090315093884
328,500.10747544589947,514.0698725712756,446.0272778267462,562.0433661390684,-17.050674788504015,-5.626051946186225,16.740547692158877,60.26597169177196,-7.00881658673727,-23.794213367009696
329,414.00522009118754,488.23160899769107,393.4470069521944,553.0852386342491,-18.76209798134377,-3.889922154777963,16.586377960160142,59.71096065657651,-7.547007818632138,-23.926369861387258
330,328.36280505688114,478.4622662696997,340.9892180471704,548.0249617935767,-16.328249075612604,-0.13497211636572562,15.584403191583752,56.103851489701505,-8.033538024040988,-23.670561145067673
331,264.5395388912841,486.9960999592035,303.76301792689685,554.0181240065265,-10.583993654013716,6.007992962005503,14.68962362907643,52.882645064675145,-8.38347204320868,-26.826234685099088
332,231.4789435977024,533.4582892083495,284.1846605441267,578.7846328272956,-2.040571531738914,11.345737450524037,14.28497931073204,51.425925518635346,-8.714513202357265,-31.711439626434874
333,245.86053585696493,590.8528190051314,292.56058320544975,606.1985690294398,5.782903390849448,12.740086746027364,14.002126396573317,50.40765502766394,-9.1072912260861,-35.23684645193248
334,284.41453948578237,650.0786160555745,315.88104750067595,633.8315720331093,10.349744624004105,13.245337176369732,13.320493564585327,47.95377683250718,-9.901402603963495,-36.45265345746779
335,340.6001263242774,712.0981120320099,348.5060665246207,663.1676585540101,11.520122146138279,9.184274307903637,12.256826166731381,44.12457420023297,-10.835383673985062,-34.251928337083264
336,389.8675428118019,734.1497132932975,372.2414726488513,668.0937169723171,8.564010544296728,1.5812520678324975,10.71264759398873,38.565531338359435,-11.2563340902203,-28.840941360234204
337,418.9934472418445,726.5725922027182,382.0687475163178,658.3032736509899,4.208525604053749,-3.764020190056,8.843332824436853,31.835998167972672,-11.491379454461333,-20.961745628145593
338,428.3915843881048,699.6945895900965,374.172702277377,637.745159991375,0.6312225866633935,-7.66840031327311,7.5082937661286975,27.029857558063313,-11.714524326472603,-14.393704714941455
339,424.77153854039784,656.3775167093639,356.62843408625827,612.0206253910469,-1.0037165579607596,-9.2454752918198,7.52873768859557,27.103455678944055,-11.989336735776888,-13.013173716042786
340,419.20375424339596,615.0632702055423,334.4115551704964,589.11338667436,-2.30916466819504,-8.220554390838624,8.360637006142113,30.098293222111607,-12.269380937261316,-13.48818013012209
341,403.6338851069986,581.1281279857017,312.70775125346614,573.3459908621644,-4.060780124841825,-7.245679659781632,8.66427859627173,31.19140294657823,-12.4809912197179,-12.141608888202935
342,382.03214663550915,548.7376990380217,288.7551584615332,558.4715002811308,-5.416733150793819,-5.941154496552203,8.030497259842944,28.909790135434598,-12.670348002401356,-9.341454292618693
343,354.05014183407684,526.7439316258278,262.83332560485536,546.1609306830857,-6.067204082281813,-4.232948896137405,7.191437319042452,25.889174348552828,-12.776106590283995,-6.418533705419276
344,326.494116382681,509.9900912990811,240.95708283923886,537.0351599490996,-5.789791627941801,-2.9601673513784386,6.421129466356299,23.116066078882678,-12.87260423388659,-4.2660059513671476
345,301.05149233599207,499.64712365881115,219.1854784416427,530.0544734806201,-5.144472977750842,-1.9105646104775074,5.551702035443185,19.986127327595465,-12.922006211331986,-2.6958956226149224
346,279.40259086311596,492.5011468532275,199.21946696491955,524.2314228536754,-4.449340077837339,-1.6109633988519807,4.842811965148017,17.43412307453286,-12.943184166334872,-1.5527552263956248
347,260.32308094635636,484.9006716245174,179.9354821737708,519.8842466940605,-4.126038409769501,-0.9676219407219677,4.533285684085149,16.319828462706536,-12.976837347131548,-0.40957362399688785
348,241.63362134793067,483.6437199580198,159.78610718301857,519.0789739435362,-4.297130378289393,0.38671199516371996,4.545921602379088,16.365317768564715,-12.974949212521944,0.383387027762959
349,220.98796814757478,488.4405595523447,140.33272466618243,522.8255934942329,-4.485575265894383,1.64613632469796,4.733109979190482,17.039195925085735,-12.969359732118713,0.9818081887530766
350,200.57351995030496,498.7121382544044,118.46274987753318,529.5252318279045,-4.467600111669841,2.659668189530103,4.6473567346213684,16.730484244636926,-12.925371409428845,2.426981560720725
351,180.09240788711588,512.7866554425384,100.78732638338414,538.5459615864271,-3.8803115992616624,2.7769847843111024,4.0834738174353244,14.700505742767168,-12.880433194590628,3.8207702536965886
352,165.05388684293385,524.1321279022077,83.78558285205384,548.7754051571792,-2.5902757190024643,3.1544163921935593,3.711780250599606,13.362408902158583,-12.860791332513214,4.3952842307093425
353,156.3815174515627,541.6615821210845,70.95284739407616,557.4489283706196,-1.670094989816795,2.424744260837354,4.187689582094044,15.075682495538558,-12.749110441265659,3.4173176611508413
354,149.7661554906273,546.3277749065705,56.383937422847254,554.2899463207683,-1.3320673198299582,3.4435455685581684,5.697478210091046,20.510921556327766,-12.651429207972281,0.8788257511528468
355,144.18802698969304,573.1831421955314,47.315439711401396,582.8141088444424,-1.5804892817192373,7.632631707760537,7.730838207423809,27.831017546725715,-12.665463893219389,-2.3097151006988366
356,135.29865771867475,616.1954313996541,40.681383500367474,632.0624453061578,-2.338364259737918,10.808868544377022,9.355702046808753,33.68052736851151,-12.73252141382314,-6.481669968745871
357,122.78308605838114,672.1254655582039,34.224277727531614,704.1368704131146,-3.6265746424667578,11.013502160580483,9.693561758120559,34.89682232923401,-12.913227453837035,-9.091335333577831
358,102.10168437214625,717.0109318985042,26.958718341150288,754.7579609924569,-4.832873326975337,7.763916077157061,8.90151069136514,32.045438488914506,-13.031885405298393,-4.885073382869747
359,78.54388437642669,743.1948741566041,21.898607072376038,779.2040418484501,-4.678001333031487,3.494949127250131,7.399438717137253,26.63797938169411,-13.132624381188856,5.0328272522905415
360,59.280151416728934,749.0030303558735,16.7109267288472,775.5790693274814,-3.5984108388439187,-0.49302957287091453,5.630507014494382,20.26982525217978,-13.12446761755282,15.215232323261588
361,45.60471712252787,738.6817753779413,13.901669671525148,744.037633061924,-2.460589879025223,-4.535660965949055,4.041016065438698,14.547657835579313,-12.733728673569034,20.675878398630257
362,36.75638045273813,707.4844540022143,8.648478739189365,691.1648432744005,-1.169883429779527,-4.692728736689782,3.1043942759630427,11.175819393466954,-12.040333633472525,20.23797569548108
363,34.895827091101395,695.7254305752831,10.295387499260162,666.7422540838058,-0.05780733339666896,-1.7862506197351746,2.361924579971409,8.502928487897073,-11.699361638815693,15.6251237342203
364,36.227223136208224,691.133456143465,11.785536939447557,657.4354081587348,0.3107710695093666,0.22140570648152655,1.4877060971311729,5.355741949672223,-11.623088659619766,7.4207244402101
365,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.1653238600344742,0.7230519818649056,0.4043850356328952,1.4557861282784228,-11.773340495206385,-0.6322310647924464
366,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,-0.09354553866643345,-0.3367639391991604,-11.773340495206385,-3.487448782567079
367,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,-0.01412166043479915,-0.050837977565276936,-11.773340495206385,-2.0315196021364335
368,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.010263623884275902,0.03694904598339325,-11.773340495206385,-0.07135635458996581
369,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,-0.06742833031243509,-0.24274198912476633,-11.773340495206385,0.4093859765027387
370,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
371,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
372,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
373,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
374,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
375,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
376,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
377,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
378,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
379,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
380,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
381,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
382,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
383,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
384,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
385,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
386,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
387,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
388,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
389,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
390,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
391,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
392,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
393,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
394,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
395,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
396,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
397,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
398,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
399,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
400,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
401,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
402,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
403,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
404,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
405,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
406,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
407,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
408,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
409,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,0.0,0.0,-11.773340495206385,0.0
410,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,-6.7802162775094685e-15,-2.4408778599034086e-14,-11.773340495206385,0.0
411,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,-2.2575011157880696e-15,-8.12700401683705e-15,-11.773340495206385,-4.839978004102016e-15
412,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,1.689856235751568e-14,6.083482448705645e-14,-11.773340495206385,-1.1293282009571373e-14
413,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,0.0,0.0,2.8999224777685956e-14,1.0439720919966945e-13,-11.773340495206385,8.98853057904659e-15
414,37.74056625366205,697.7521362304677,11.508077621459943,671.1161499023428,3.104905065890297e-15,7.451772158136712e-14,3.5370747290658075e-14,1.2733469024636909e-13,-11.773340495206385,4.58645534674429e-14
415,37.74056625366208,697.7521362304684,11.508077621459956,671.1161499023435,2.3286787994177225e-15,7.451772158136712e-14,3.684924757824412e-14,1.3265729128167883e-13,-11.773340495206385,5.584412716161516e-14
416,37.740566253662074,697.7521362304684,11.508077621459954,671.1161499023434,-2.3286787994177225e-15,0.0,3.4026508766304266e-14,1.2249543155869535e-13,-11.773340495206384,6.271228642457895e-14
417,37.74056625366206,697.7521362304684,11.50807762145995,671.1161499023433,-3.104905065890297e-15,-1.2419620263561188e-14,2.6902530854838527e-14,9.68491110774187e-14,-11.77334049520638,6.64690312563343e-14
418,37.740566253662045,697.7521362304683,11.508077621459949,671.1161499023432,-3.104905065890297e-15,-2.4839240527122375e-14,1.5477313843846913e-14,5.571832983784889e-14,-11.77334049520638,6.71143616568812e-14
